,Seed,Samples,Score,PRECISION,RECALL,V PRECISION,V RECALL,DAG PRECISION,DAG RECALL,HAMMING,SCALED HAMMING,SHD,SCALED SHD
100,5,1600,BDeu,0.9148936170212766,0.9347826086956522,0.65,0.5416666666666666,0.6909090909090909,0.8260869565217391,7,0.15217391304347827,18,0.391304347826087
101,5,1600,WMSE,0.7894736842105263,0.6521739130434783,0.21428571428571427,0.125,0.4090909090909091,0.391304347826087,24,0.5217391304347826,42,0.9130434782608695
102,5,1600,BIC,0.5151515151515151,0.3695652173913043,0.08333333333333333,0.16666666666666666,0.25757575757575757,0.3695652173913043,45,0.9782608695652174,62,1.3478260869565217
103,5,1600,qNML,0.4358974358974359,0.3695652173913043,0.0975609756097561,0.16666666666666666,0.21875,0.30434782608695654,51,1.108695652173913,66,1.434782608695652
104,5,3200,BDeu,0.9361702127659575,0.9565217391304348,0.5757575757575758,0.7916666666666666,0.7213114754098361,0.9565217391304348,5,0.10869565217391304,18,0.391304347826087
105,5,3200,WMSE,0.7380952380952381,0.6739130434782609,0.2727272727272727,0.125,0.3191489361702128,0.32608695652173914,26,0.5652173913043478,46,1.0
106,5,3200,BIC,0.5675675675675675,0.45652173913043476,0.0,0.0,0.23684210526315788,0.1956521739130435,41,0.8913043478260869,54,1.173913043478261
107,5,3200,qNML,0.5675675675675675,0.45652173913043476,0.0,0.0,0.23684210526315788,0.1956521739130435,41,0.8913043478260869,54,1.173913043478261
108,5,6400,BDeu,0.9361702127659575,0.9565217391304348,0.85,0.7083333333333334,0.7636363636363637,0.9130434782608695,5,0.10869565217391304,13,0.2826086956521739
109,5,6400,WMSE,0.6346153846153846,0.717391304347826,0.13636363636363635,0.125,0.2631578947368421,0.32608695652173914,32,0.6956521739130435,53,1.1521739130434783
110,5,6400,BIC,0.7027027027027027,0.5652173913043478,0.15384615384615385,0.16666666666666666,0.41509433962264153,0.4782608695652174,31,0.6739130434782609,44,0.9565217391304348
111,5,6400,qNML,0.65,0.5652173913043478,0.16666666666666666,0.16666666666666666,0.39622641509433965,0.45652173913043476,34,0.7391304347826086,46,1.0
112,5,12800,BDeu,0.9574468085106383,0.9782608695652174,0.8421052631578947,0.6666666666666666,0.8,0.8695652173913043,3,0.06521739130434782,11,0.2391304347826087
113,5,12800,WMSE,0.6724137931034483,0.8478260869565217,0.21739130434782608,0.20833333333333334,0.3548387096774194,0.4782608695652174,26,0.5652173913043478,47,1.0217391304347827
114,5,12800,BIC,0.7142857142857143,0.6521739130434783,0.2857142857142857,0.16666666666666666,0.42857142857142855,0.45652173913043476,28,0.6086956521739131,44,0.9565217391304348
115,5,12800,qNML,0.7142857142857143,0.6521739130434783,0.2857142857142857,0.16666666666666666,0.42857142857142855,0.45652173913043476,28,0.6086956521739131,44,0.9565217391304348
116,5,25600,BDeu,0.9375,0.9782608695652174,0.8,0.6666666666666666,0.7843137254901961,0.8695652173913043,4,0.08695652173913043,12,0.2608695652173913
117,5,25600,WMSE,0.6,0.782608695652174,0.17391304347826086,0.16666666666666666,0.3492063492063492,0.4782608695652174,34,0.7391304347826086,51,1.108695652173913
118,5,25600,BIC,0.7727272727272727,0.7391304347826086,0.4444444444444444,0.16666666666666666,0.4222222222222222,0.41304347826086957,22,0.4782608695652174,38,0.8260869565217391
119,5,25600,qNML,0.7727272727272727,0.7391304347826086,0.4444444444444444,0.16666666666666666,0.4222222222222222,0.41304347826086957,22,0.4782608695652174,38,0.8260869565217391
120,6,1600,BDeu,0.9565217391304348,0.9565217391304348,0.7391304347826086,0.7083333333333334,0.7962962962962963,0.9347826086956522,4,0.08695652173913043,11,0.2391304347826087
121,6,1600,WMSE,0.8157894736842105,0.6739130434782609,0.2727272727272727,0.125,0.41304347826086957,0.41304347826086957,22,0.4782608695652174,41,0.8913043478260869
122,6,1600,BIC,0.5588235294117647,0.41304347826086957,0.09615384615384616,0.20833333333333334,0.27941176470588236,0.41304347826086957,42,0.9130434782608695,61,1.326086956521739
123,6,1600,qNML,0.5,0.41304347826086957,0.07547169811320754,0.16666666666666666,0.23943661971830985,0.3695652173913043,46,1.0,65,1.4130434782608696
124,6,3200,BDeu,0.88,0.9565217391304348,0.48,0.5,0.6065573770491803,0.8043478260869565,8,0.17391304347826086,24,0.5217391304347826
125,6,3200,WMSE,0.7804878048780488,0.6956521739130435,0.4,0.16666666666666666,0.391304347826087,0.391304347826087,23,0.5,42,0.9130434782608695
126,6,3200,BIC,0.6216216216216216,0.5,0.0,0.0,0.24390243902439024,0.21739130434782608,37,0.8043478260869565,54,1.173913043478261
127,6,3200,qNML,0.5897435897435898,0.5,0.0,0.0,0.23255813953488372,0.21739130434782608,39,0.8478260869565217,56,1.2173913043478262
128,6,6400,BDeu,0.9565217391304348,0.9565217391304348,0.9444444444444444,0.7083333333333334,0.8235294117647058,0.9130434782608695,4,0.08695652173913043,10,0.21739130434782608
129,6,6400,WMSE,0.7291666666666666,0.7608695652173914,0.3125,0.20833333333333334,0.39622641509433965,0.45652173913043476,24,0.5217391304347826,42,0.9130434782608695
130,6,6400,BIC,0.6923076923076923,0.5869565217391305,0.4,0.08333333333333333,0.375,0.32608695652173914,31,0.6739130434782609,44,0.9565217391304348
131,6,6400,qNML,0.6341463414634146,0.5652173913043478,0.25,0.08333333333333333,0.3333333333333333,0.30434782608695654,35,0.7608695652173914,48,1.0434782608695652
132,6,12800,BDeu,0.9361702127659575,0.9565217391304348,0.5357142857142857,0.625,0.65,0.8478260869565217,5,0.10869565217391304,21,0.45652173913043476
133,6,12800,WMSE,0.6909090909090909,0.8260869565217391,0.18181818181818182,0.16666666666666666,0.3770491803278688,0.5,25,0.5434782608695652,46,1.0
134,6,12800,BIC,0.7142857142857143,0.6521739130434783,0.3333333333333333,0.125,0.3953488372093023,0.3695652173913043,28,0.6086956521739131,42,0.9130434782608695
135,6,12800,qNML,0.6976744186046512,0.6521739130434783,0.3333333333333333,0.125,0.38636363636363635,0.3695652173913043,29,0.6304347826086957,43,0.9347826086956522
136,6,25600,BDeu,0.9361702127659575,0.9565217391304348,0.8636363636363636,0.7916666666666666,0.8076923076923077,0.9130434782608695,5,0.10869565217391304,11,0.2391304347826087
137,6,25600,WMSE,0.6666666666666666,0.8695652173913043,0.16129032258064516,0.20833333333333334,0.31343283582089554,0.45652173913043476,26,0.5652173913043478,51,1.108695652173913
138,6,25600,BIC,0.7674418604651163,0.717391304347826,0.38461538461538464,0.20833333333333334,0.48,0.5217391304347826,23,0.5,39,0.8478260869565217
139,6,25600,qNML,0.7272727272727273,0.6956521739130435,0.2631578947368421,0.20833333333333334,0.43636363636363634,0.5217391304347826,26,0.5652173913043478,44,0.9565217391304348
140,7,1600,BDeu,0.8775510204081632,0.9347826086956522,0.8,0.6666666666666666,0.7450980392156863,0.8260869565217391,9,0.1956521739130435,16,0.34782608695652173
141,7,1600,WMSE,0.868421052631579,0.717391304347826,0.3333333333333333,0.125,0.4186046511627907,0.391304347826087,18,0.391304347826087,38,0.8260869565217391
142,7,1600,BIC,0.5882352941176471,0.43478260869565216,0.0625,0.125,0.29411764705882354,0.43478260869565216,40,0.8695652173913043,60,1.3043478260869565
143,7,1600,qNML,0.5135135135135135,0.41304347826086957,0.0392156862745098,0.08333333333333333,0.24285714285714285,0.3695652173913043,45,0.9782608695652174,64,1.391304347826087
144,7,3200,BDeu,0.9148936170212766,0.9347826086956522,1.0,0.7083333333333334,0.8367346938775511,0.8913043478260869,7,0.15217391304347827,11,0.2391304347826087
145,7,3200,WMSE,0.8461538461538461,0.717391304347826,0.3076923076923077,0.16666666666666666,0.4090909090909091,0.391304347826087,19,0.41304347826086957,38,0.8260869565217391
146,7,3200,BIC,0.5526315789473685,0.45652173913043476,0.09090909090909091,0.08333333333333333,0.23529411764705882,0.2608695652173913,42,0.9130434782608695,61,1.326086956521739
147,7,3200,qNML,0.525,0.45652173913043476,0.09090909090909091,0.08333333333333333,0.22641509433962265,0.2608695652173913,44,0.9565217391304348,63,1.3695652173913044
148,7,6400,BDeu,0.9148936170212766,0.9347826086956522,0.8095238095238095,0.7083333333333334,0.7884615384615384,0.8913043478260869,7,0.15217391304347827,13,0.2826086956521739
149,7,6400,WMSE,0.6862745098039216,0.7608695652173914,0.26666666666666666,0.16666666666666666,0.35714285714285715,0.43478260869565216,27,0.5869565217391305,47,1.0217391304347827
150,7,6400,BIC,0.7,0.6086956521739131,0.45454545454545453,0.20833333333333334,0.45454545454545453,0.43478260869565216,30,0.6521739130434783,41,0.8913043478260869
151,7,6400,qNML,0.6829268292682927,0.6086956521739131,0.4166666666666667,0.20833333333333334,0.4444444444444444,0.43478260869565216,31,0.6739130434782609,42,0.9130434782608695
152,7,12800,BDeu,0.9148936170212766,0.9347826086956522,0.5,0.5,0.6379310344827587,0.8043478260869565,7,0.15217391304347827,23,0.5
153,7,12800,WMSE,0.7115384615384616,0.8043478260869565,0.3333333333333333,0.20833333333333334,0.375,0.45652173913043476,24,0.5217391304347826,44,0.9565217391304348
154,7,12800,BIC,0.7380952380952381,0.6739130434782609,0.375,0.125,0.4186046511627907,0.391304347826087,26,0.5652173913043478,40,0.8695652173913043
155,7,12800,qNML,0.7209302325581395,0.6739130434782609,0.3333333333333333,0.125,0.4090909090909091,0.391304347826087,27,0.5869565217391305,41,0.8913043478260869
156,7,25600,BDeu,0.9183673469387755,0.9782608695652174,0.95,0.7916666666666666,0.7777777777777778,0.9130434782608695,5,0.10869565217391304,13,0.2826086956521739
157,7,25600,WMSE,0.5909090909090909,0.8478260869565217,0.25,0.20833333333333334,0.352112676056338,0.5434782608695652,34,0.7391304347826086,53,1.1521739130434783
158,7,25600,BIC,0.7441860465116279,0.6956521739130435,0.35294117647058826,0.25,0.5098039215686274,0.5652173913043478,25,0.5434782608695652,39,0.8478260869565217
159,7,25600,qNML,0.7441860465116279,0.6956521739130435,0.35294117647058826,0.25,0.5098039215686274,0.5652173913043478,25,0.5434782608695652,39,0.8478260869565217
160,8,1600,BDeu,0.9361702127659575,0.9565217391304348,0.8947368421052632,0.7083333333333334,0.8113207547169812,0.9347826086956522,5,0.10869565217391304,10,0.21739130434782608
161,8,1600,WMSE,0.8888888888888888,0.6956521739130435,0.36363636363636365,0.16666666666666666,0.5,0.45652173913043476,18,0.391304347826087,35,0.7608695652173914
162,8,1600,BIC,0.6285714285714286,0.4782608695652174,0.12,0.25,0.3142857142857143,0.4782608695652174,37,0.8043478260869565,59,1.2826086956521738
163,8,1600,qNML,0.5789473684210527,0.4782608695652174,0.1,0.20833333333333334,0.2777777777777778,0.43478260869565216,40,0.8695652173913043,62,1.3478260869565217
164,8,3200,BDeu,0.9361702127659575,0.9565217391304348,0.85,0.7083333333333334,0.7735849056603774,0.8913043478260869,5,0.10869565217391304,13,0.2826086956521739
165,8,3200,WMSE,0.7619047619047619,0.6956521739130435,0.26666666666666666,0.16666666666666666,0.425531914893617,0.43478260869565216,24,0.5217391304347826,40,0.8695652173913043
166,8,3200,BIC,0.6486486486486487,0.5217391304347826,0.19230769230769232,0.20833333333333334,0.37735849056603776,0.43478260869565216,35,0.7608695652173914,47,1.0217391304347827
167,8,3200,qNML,0.6153846153846154,0.5217391304347826,0.15625,0.20833333333333334,0.35714285714285715,0.43478260869565216,37,0.8043478260869565,49,1.065217391304348
168,8,6400,BDeu,0.8958333333333334,0.9347826086956522,0.7727272727272727,0.7083333333333334,0.7454545454545455,0.8913043478260869,8,0.17391304347826086,14,0.30434782608695654
169,8,6400,WMSE,0.7272727272727273,0.6956521739130435,0.2777777777777778,0.20833333333333334,0.4,0.43478260869565216,26,0.5652173913043478,43,0.9347826086956522
170,8,6400,BIC,0.7105263157894737,0.5869565217391305,0.6,0.125,0.3333333333333333,0.2826086956521739,30,0.6521739130434783,45,0.9782608695652174
171,8,6400,qNML,0.675,0.5869565217391305,0.42857142857142855,0.125,0.3170731707317073,0.2826086956521739,32,0.6956521739130435,47,1.0217391304347827
172,8,12800,BDeu,0.9555555555555556,0.9347826086956522,0.9444444444444444,0.7083333333333334,0.8367346938775511,0.8913043478260869,5,0.10869565217391304,11,0.2391304347826087
173,8,12800,WMSE,0.6792452830188679,0.782608695652174,0.2777777777777778,0.20833333333333334,0.375,0.45652173913043476,27,0.5869565217391305,45,0.9782608695652174
174,8,12800,BIC,0.7560975609756098,0.6739130434782609,0.42857142857142855,0.125,0.40476190476190477,0.3695652173913043,25,0.5434782608695652,40,0.8695652173913043
175,8,12800,qNML,0.7209302325581395,0.6739130434782609,0.3333333333333333,0.125,0.38636363636363635,0.3695652173913043,27,0.5869565217391305,42,0.9130434782608695
176,8,25600,BDeu,0.9375,0.9782608695652174,0.6153846153846154,0.6666666666666666,0.6896551724137931,0.8695652173913043,4,0.08695652173913043,19,0.41304347826086957
177,8,25600,WMSE,0.65,0.8478260869565217,0.18518518518518517,0.20833333333333334,0.359375,0.5,28,0.6086956521739131,48,1.0434782608695652
178,8,25600,BIC,0.7333333333333333,0.717391304347826,0.4,0.16666666666666666,0.391304347826087,0.391304347826087,25,0.5434782608695652,41,0.8913043478260869
179,8,25600,qNML,0.7111111111111111,0.6956521739130435,0.4,0.25,0.47058823529411764,0.5217391304347826,27,0.5869565217391305,41,0.8913043478260869
180,9,1600,BDeu,0.9148936170212766,0.9347826086956522,0.53125,0.7083333333333334,0.671875,0.9347826086956522,7,0.15217391304347827,20,0.43478260869565216
181,9,1600,WMSE,0.7837837837837838,0.6304347826086957,0.2857142857142857,0.08333333333333333,0.4146341463414634,0.3695652173913043,25,0.5434782608695652,41,0.8913043478260869
182,9,1600,BIC,0.4857142857142857,0.3695652173913043,0.05660377358490566,0.125,0.25,0.3695652173913043,47,1.0217391304347827,64,1.391304347826087
183,9,1600,qNML,0.4594594594594595,0.3695652173913043,0.037037037037037035,0.08333333333333333,0.2318840579710145,0.34782608695652173,49,1.065217391304348,65,1.4130434782608696
184,9,3200,BDeu,0.9361702127659575,0.9565217391304348,0.5428571428571428,0.7916666666666666,0.6875,0.9565217391304348,5,0.10869565217391304,19,0.41304347826086957
185,9,3200,WMSE,0.825,0.717391304347826,0.2857142857142857,0.16666666666666666,0.40425531914893614,0.41304347826086957,20,0.43478260869565216,40,0.8695652173913043
186,9,3200,BIC,0.6111111111111112,0.4782608695652174,0.15384615384615385,0.08333333333333333,0.3181818181818182,0.30434782608695654,38,0.8260869565217391,53,1.1521739130434783
187,9,3200,qNML,0.5789473684210527,0.4782608695652174,0.125,0.08333333333333333,0.2978723404255319,0.30434782608695654,40,0.8695652173913043,55,1.1956521739130435
188,9,6400,BDeu,0.9565217391304348,0.9565217391304348,0.9444444444444444,0.7083333333333334,0.8235294117647058,0.9130434782608695,4,0.08695652173913043,10,0.21739130434782608
189,9,6400,WMSE,0.7727272727272727,0.7391304347826086,0.35714285714285715,0.20833333333333334,0.42857142857142855,0.45652173913043476,22,0.4782608695652174,39,0.8478260869565217
190,9,6400,BIC,0.7105263157894737,0.5869565217391305,0.5,0.125,0.41025641025641024,0.34782608695652173,30,0.6521739130434783,42,0.9130434782608695
191,9,6400,qNML,0.7105263157894737,0.5869565217391305,0.5,0.125,0.41025641025641024,0.34782608695652173,30,0.6521739130434783,42,0.9130434782608695
192,9,12800,BDeu,0.9565217391304348,0.9565217391304348,1.0,0.7083333333333334,0.8367346938775511,0.8913043478260869,4,0.08695652173913043,10,0.21739130434782608
193,9,12800,WMSE,0.625,0.7608695652173914,0.3333333333333333,0.16666666666666666,0.3448275862068966,0.43478260869565216,32,0.6956521739130435,49,1.065217391304348
194,9,12800,BIC,0.75,0.6521739130434783,0.6,0.125,0.4146341463414634,0.3695652173913043,26,0.5652173913043478,40,0.8695652173913043
195,9,12800,qNML,0.7142857142857143,0.6521739130434783,0.42857142857142855,0.125,0.3953488372093023,0.3695652173913043,28,0.6086956521739131,42,0.9130434782608695
196,9,25600,BDeu,0.9183673469387755,0.9782608695652174,0.5925925925925926,0.6666666666666666,0.6666666666666666,0.8695652173913043,5,0.10869565217391304,20,0.43478260869565216
197,9,25600,WMSE,0.6610169491525424,0.8478260869565217,0.29411764705882354,0.20833333333333334,0.3548387096774194,0.4782608695652174,27,0.5869565217391305,47,1.0217391304347827
198,9,25600,BIC,0.717391304347826,0.717391304347826,0.36363636363636365,0.16666666666666666,0.3829787234042553,0.391304347826087,26,0.5652173913043478,42,0.9130434782608695
199,9,25600,qNML,0.717391304347826,0.717391304347826,0.36363636363636365,0.16666666666666666,0.3829787234042553,0.391304347826087,26,0.5652173913043478,42,0.9130434782608695
