,Seed,Samples,Score,PRECISION,RECALL,V PRECISION,V RECALL
0,0,100,L2-DN,0.0,0.0,0.0,0.0
1,0,100,L2,0.0,0.0,0.0,0.0
2,0,100,BIC,0.0,0.0,0.0,0.0
3,0,200,L2-DN,0.0,0.0,0.0,0.0
4,0,200,L2,0.0,0.0,0.0,0.0
5,0,200,BIC,0.0,0.0,0.0,0.0
6,0,400,L2-DN,1.0,0.07692307692307693,0.0,0.0
7,0,400,L2,0.0,0.0,0.0,0.0
8,0,400,BIC,0.0,0.0,0.0,0.0
9,0,800,L2-DN,0.0,0.0,0.0,0.0
10,0,800,L2,0.0,0.0,0.0,0.0
11,0,800,BIC,1.0,0.07692307692307693,0.0,0.0
12,0,1600,L2-DN,1.0,0.3076923076923077,0.0,0.0
13,0,1600,L2,1.0,0.07692307692307693,0.0,0.0
14,0,1600,BIC,1.0,0.23076923076923078,0.0,0.0
15,0,3200,L2-DN,1.0,0.6153846153846154,0.0,0.0
16,0,3200,L2,1.0,0.3076923076923077,0.0,0.0
17,0,3200,BIC,1.0,0.5384615384615384,0.0,0.0
18,0,6400,L2-DN,0.9166666666666666,0.8461538461538461,1.0,0.6666666666666666
19,0,6400,L2,1.0,0.6923076923076923,0.0,0.0
20,0,6400,BIC,0.9166666666666666,0.8461538461538461,1.0,1.0
21,1,100,L2-DN,0.0,0.0,0.0,0.0
22,1,100,L2,0.0,0.0,0.0,0.0
23,1,100,BIC,0.0,0.0,0.0,0.0
24,1,200,L2-DN,0.0,0.0,0.0,0.0
25,1,200,L2,0.0,0.0,0.0,0.0
26,1,200,BIC,0.0,0.0,0.0,0.0
27,1,400,L2-DN,1.0,0.07142857142857142,0.0,0.0
28,1,400,L2,0.0,0.0,0.0,0.0
29,1,400,BIC,0.0,0.0,0.0,0.0
30,1,800,L2-DN,1.0,0.14285714285714285,0.0,0.0
31,1,800,L2,1.0,0.07142857142857142,0.0,0.0
32,1,800,BIC,1.0,0.07142857142857142,0.0,0.0
33,1,1600,L2-DN,1.0,0.42857142857142855,0.0,0.0
34,1,1600,L2,1.0,0.2857142857142857,0.0,0.0
35,1,1600,BIC,1.0,0.35714285714285715,0.0,0.0
36,1,3200,L2-DN,0.9,0.6428571428571429,1.0,0.2
37,1,3200,L2,1.0,0.5714285714285714,0.0,0.0
38,1,3200,BIC,0.8888888888888888,0.5714285714285714,0.0,0.0
39,1,6400,L2-DN,0.9230769230769231,0.8571428571428571,1.0,0.4
40,1,6400,L2,1.0,0.7857142857142857,1.0,0.4
41,1,6400,BIC,0.9230769230769231,0.8571428571428571,1.0,0.4
42,2,100,L2-DN,0.0,0.0,0.0,0.0
43,2,100,L2,0.0,0.0,0.0,0.0
44,2,100,BIC,0.0,0.0,0.0,0.0
45,2,200,L2-DN,0.0,0.0,0.0,0.0
46,2,200,L2,0.0,0.0,0.0,0.0
47,2,200,BIC,0.0,0.0,0.0,0.0
48,2,400,L2-DN,0.0,0.0,0.0,0.0
49,2,400,L2,0.0,0.0,0.0,0.0
50,2,400,BIC,0.0,0.0,0.0,0.0
51,2,800,L2-DN,0.0,0.0,0.0,0.0
52,2,800,L2,0.0,0.0,0.0,0.0
53,2,800,BIC,0.0,0.0,0.0,0.0
54,2,1600,L2-DN,0.0,0.0,0.0,0.0
55,2,1600,L2,0.0,0.0,0.0,0.0
56,2,1600,BIC,0.0,0.0,0.0,0.0
57,2,3200,L2-DN,1.0,0.46153846153846156,0.0,0.0
58,2,3200,L2,1.0,0.3076923076923077,0.0,0.0
59,2,3200,BIC,1.0,0.23076923076923078,0.0,0.0
60,2,6400,L2-DN,0.8,0.6153846153846154,0.0,0.0
61,2,6400,L2,1.0,0.5384615384615384,0.0,0.0
62,2,6400,BIC,1.0,0.6923076923076923,1.0,0.2
63,3,100,L2-DN,0.0,0.0,0.0,0.0
64,3,100,L2,0.0,0.0,0.0,0.0
65,3,100,BIC,0.0,0.0,0.0,0.0
66,3,200,L2-DN,0.0,0.0,0.0,0.0
67,3,200,L2,0.0,0.0,0.0,0.0
68,3,200,BIC,0.0,0.0,0.0,0.0
69,3,400,L2-DN,1.0,0.07692307692307693,0.0,0.0
70,3,400,L2,0.0,0.0,0.0,0.0
71,3,400,BIC,1.0,0.07692307692307693,0.0,0.0
72,3,800,L2-DN,1.0,0.15384615384615385,0.0,0.0
73,3,800,L2,1.0,0.07692307692307693,0.0,0.0
74,3,800,BIC,1.0,0.07692307692307693,0.0,0.0
75,3,1600,L2-DN,0.75,0.46153846153846156,0.0,0.0
76,3,1600,L2,0.8,0.3076923076923077,0.0,0.0
77,3,1600,BIC,1.0,0.3076923076923077,0.0,0.0
78,3,3200,L2-DN,0.6666666666666666,0.46153846153846156,0.0,0.0
79,3,3200,L2,0.8571428571428571,0.46153846153846156,0.0,0.0
80,3,3200,BIC,1.0,0.46153846153846156,0.0,0.0
81,3,6400,L2-DN,0.75,0.6923076923076923,0.0,0.0
82,3,6400,L2,0.7,0.5384615384615384,0.0,0.0
83,3,6400,BIC,0.9090909090909091,0.7692307692307693,0.5,0.2
84,4,100,L2-DN,0.0,0.0,0.0,0.0
85,4,100,L2,0.0,0.0,0.0,0.0
86,4,100,BIC,0.0,0.0,0.0,0.0
87,4,200,L2-DN,0.0,0.0,0.0,0.0
88,4,200,L2,0.0,0.0,0.0,0.0
89,4,200,BIC,0.0,0.0,0.0,0.0
90,4,400,L2-DN,0.0,0.0,0.0,0.0
91,4,400,L2,0.0,0.0,0.0,0.0
92,4,400,BIC,0.0,0.0,0.0,0.0
93,4,800,L2-DN,1.0,0.15384615384615385,0.0,0.0
94,4,800,L2,0.0,0.0,0.0,0.0
95,4,800,BIC,0.0,0.0,0.0,0.0
96,4,1600,L2-DN,1.0,0.38461538461538464,0.0,0.0
97,4,1600,L2,1.0,0.23076923076923078,0.0,0.0
98,4,1600,BIC,1.0,0.15384615384615385,0.0,0.0
99,4,3200,L2-DN,0.8888888888888888,0.6153846153846154,0.0,0.0
100,4,3200,L2,0.8571428571428571,0.46153846153846156,0.0,0.0
101,4,3200,BIC,1.0,0.46153846153846156,0.0,0.0
102,4,6400,L2-DN,0.7692307692307693,0.7692307692307693,0.0,0.0
103,4,6400,L2,0.9090909090909091,0.7692307692307693,0.0,0.0
104,4,6400,BIC,0.9,0.6923076923076923,1.0,0.16666666666666666
105,5,100,L2-DN,0.0,0.0,0.0,0.0
106,5,100,L2,0.0,0.0,0.0,0.0
107,5,100,BIC,0.0,0.0,0.0,0.0
108,5,200,L2-DN,0.0,0.0,0.0,0.0
109,5,200,L2,0.0,0.0,0.0,0.0
110,5,200,BIC,0.0,0.0,0.0,0.0
111,5,400,L2-DN,0.0,0.0,0.0,0.0
112,5,400,L2,0.0,0.0,0.0,0.0
113,5,400,BIC,0.0,0.0,0.0,0.0
114,5,800,L2-DN,1.0,0.07692307692307693,0.0,0.0
115,5,800,L2,0.0,0.0,0.0,0.0
116,5,800,BIC,0.0,0.0,0.0,0.0
117,5,1600,L2-DN,1.0,0.23076923076923078,0.0,0.0
118,5,1600,L2,0.0,0.0,0.0,0.0
119,5,1600,BIC,1.0,0.07692307692307693,0.0,0.0
120,5,3200,L2-DN,1.0,0.5384615384615384,0.0,0.0
121,5,3200,L2,1.0,0.23076923076923078,0.0,0.0
122,5,3200,BIC,1.0,0.46153846153846156,0.0,0.0
123,5,6400,L2-DN,1.0,0.8461538461538461,0.5,0.2
124,5,6400,L2,1.0,0.6923076923076923,0.0,0.0
125,5,6400,BIC,1.0,0.8461538461538461,0.5,0.2
126,6,100,L2-DN,0.0,0.0,0.0,0.0
127,6,100,L2,0.0,0.0,0.0,0.0
128,6,100,BIC,0.0,0.0,0.0,0.0
129,6,200,L2-DN,0.0,0.0,0.0,0.0
130,6,200,L2,0.0,0.0,0.0,0.0
131,6,200,BIC,0.0,0.0,0.0,0.0
132,6,400,L2-DN,0.0,0.0,0.0,0.0
133,6,400,L2,0.0,0.0,0.0,0.0
134,6,400,BIC,0.0,0.0,0.0,0.0
135,6,800,L2-DN,1.0,0.23076923076923078,0.0,0.0
136,6,800,L2,0.0,0.0,0.0,0.0
137,6,800,BIC,0.0,0.0,0.0,0.0
138,6,1600,L2-DN,1.0,0.46153846153846156,0.0,0.0
139,6,1600,L2,1.0,0.23076923076923078,0.0,0.0
140,6,1600,BIC,0.0,0.0,0.0,0.0
141,6,3200,L2-DN,0.8,0.6153846153846154,0.0,0.0
142,6,3200,L2,1.0,0.6153846153846154,0.0,0.0
143,6,3200,BIC,1.0,0.6153846153846154,0.0,0.0
144,6,6400,L2-DN,0.8333333333333334,0.7692307692307693,0.5,0.16666666666666666
145,6,6400,L2,0.9,0.6923076923076923,0.0,0.0
146,6,6400,BIC,1.0,0.7692307692307693,1.0,0.16666666666666666
147,7,100,L2-DN,0.0,0.0,0.0,0.0
148,7,100,L2,0.0,0.0,0.0,0.0
149,7,100,BIC,0.0,0.0,0.0,0.0
150,7,200,L2-DN,0.0,0.0,0.0,0.0
151,7,200,L2,0.0,0.0,0.0,0.0
152,7,200,BIC,0.0,0.0,0.0,0.0
153,7,400,L2-DN,0.0,0.0,0.0,0.0
154,7,400,L2,0.0,0.0,0.0,0.0
155,7,400,BIC,0.0,0.0,0.0,0.0
156,7,800,L2-DN,1.0,0.16666666666666666,0.0,0.0
157,7,800,L2,0.0,0.0,0.0,0.0
158,7,800,BIC,0.0,0.0,0.0,0.0
159,7,1600,L2-DN,1.0,0.16666666666666666,0.0,0.0
160,7,1600,L2,0.0,0.0,0.0,0.0
161,7,1600,BIC,0.0,0.0,0.0,0.0
162,7,3200,L2-DN,1.0,0.5,0.0,0.0
163,7,3200,L2,1.0,0.16666666666666666,0.0,0.0
164,7,3200,BIC,1.0,0.16666666666666666,0.0,0.0
165,7,6400,L2-DN,0.9,0.75,0.0,0.0
166,7,6400,L2,1.0,0.75,0.0,0.0
167,7,6400,BIC,0.8888888888888888,0.6666666666666666,0.0,0.0
168,8,100,L2-DN,0.0,0.0,0.0,0.0
169,8,100,L2,0.0,0.0,0.0,0.0
170,8,100,BIC,0.0,0.0,0.0,0.0
171,8,200,L2-DN,0.0,0.0,0.0,0.0
172,8,200,L2,0.0,0.0,0.0,0.0
173,8,200,BIC,0.0,0.0,0.0,0.0
174,8,400,L2-DN,0.0,0.0,0.0,0.0
175,8,400,L2,0.0,0.0,0.0,0.0
176,8,400,BIC,0.0,0.0,0.0,0.0
177,8,800,L2-DN,0.0,0.0,0.0,0.0
178,8,800,L2,0.0,0.0,0.0,0.0
179,8,800,BIC,0.0,0.0,0.0,0.0
180,8,1600,L2-DN,1.0,0.3333333333333333,0.0,0.0
181,8,1600,L2,1.0,0.25,0.0,0.0
182,8,1600,BIC,1.0,0.3333333333333333,0.0,0.0
183,8,3200,L2-DN,0.7777777777777778,0.5833333333333334,0.0,0.0
184,8,3200,L2,0.8333333333333334,0.4166666666666667,0.0,0.0
185,8,3200,BIC,1.0,0.75,0.0,0.0
186,8,6400,L2-DN,0.9166666666666666,0.9166666666666666,1.0,0.4
187,8,6400,L2,1.0,0.8333333333333334,1.0,0.2
188,8,6400,BIC,0.8333333333333334,0.8333333333333334,0.5,0.2
189,9,100,L2-DN,0.0,0.0,0.0,0.0
190,9,100,L2,0.0,0.0,0.0,0.0
191,9,100,BIC,0.0,0.0,0.0,0.0
192,9,200,L2-DN,0.0,0.0,0.0,0.0
193,9,200,L2,0.0,0.0,0.0,0.0
194,9,200,BIC,0.0,0.0,0.0,0.0
195,9,400,L2-DN,0.0,0.0,0.0,0.0
196,9,400,L2,0.0,0.0,0.0,0.0
197,9,400,BIC,0.0,0.0,0.0,0.0
198,9,800,L2-DN,0.0,0.0,0.0,0.0
199,9,800,L2,0.0,0.0,0.0,0.0
200,9,800,BIC,0.0,0.0,0.0,0.0
201,9,1600,L2-DN,0.0,0.0,0.0,0.0
202,9,1600,L2,0.0,0.0,0.0,0.0
203,9,1600,BIC,0.0,0.0,0.0,0.0
204,9,3200,L2-DN,1.0,0.2727272727272727,0.0,0.0
205,9,3200,L2,1.0,0.09090909090909091,0.0,0.0
206,9,3200,BIC,1.0,0.18181818181818182,0.0,0.0
207,9,6400,L2-DN,0.8888888888888888,0.7272727272727273,0.0,0.0
208,9,6400,L2,1.0,0.36363636363636365,0.0,0.0
209,9,6400,BIC,0.8888888888888888,0.7272727272727273,0.0,0.0
